                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                            903 ;	-----------------------------------------
   0127                     904 _printDigit:
                            905 ;	src/glcd.c:72: for( ci=0; ci<4 ; ci++){
   0127 E5 82         [12]  906 	mov	a,dpl
   0129 75 F0 04      [24]  907 	mov	b,#0x04
   012C A4            [48]  908 	mul	ab
   012D 24r00         [12]  909 	add	a,#_glcdNumberSystemFont
   012F FE            [12]  910 	mov	r6,a
   0130 74s00         [12]  911 	mov	a,#(_glcdNumberSystemFont >> 8)
   0132 35 F0         [12]  912 	addc	a,b
   0134 FF            [12]  913 	mov	r7,a
   0135 7D 00         [12]  914 	mov	r5,#0x00
   0137                     915 00102$:
                            916 ;	src/glcd.c:73: DisplayGLCD( glcdNumberSystemFont[nInteger][ci] );
   0137 ED            [12]  917 	mov	a,r5
   0138 2E            [12]  918 	add	a,r6
   0139 F5 82         [12]  919 	mov	dpl,a
   013B E4            [12]  920 	clr	a
   013C 3F            [12]  921 	addc	a,r7
   013D F5 83         [12]  922 	mov	dph,a
   013F E4            [12]  923 	clr	a
   0140 93            [24]  924 	movc	a,@a+dptr
   0141 F5 82         [12]  925 	mov	dpl,a
   0143 C0 07         [24]  926 	push	ar7
   0145 C0 06         [24]  927 	push	ar6
   0147 C0 05         [24]  928 	push	ar5
   0149 12r00r61      [24]  929 	lcall	_DisplayGLCD
   014C D0 05         [24]  930 	pop	ar5
   014E D0 06         [24]  931 	pop	ar6
   0150 D0 07         [24]  932 	pop	ar7
                            933 ;	src/glcd.c:72: for( ci=0; ci<4 ; ci++){
   0152 0D            [12]  934 	inc	r5
   0153 BD 04 00      [24]  935 	cjne	r5,#0x04,00110$
   0156                     936 00110$:
   0156 40 DF         [24]  937 	jc	00102$
   0158 22            [24]  938 	ret
                            939 ;------------------------------------------------------------
                            940 ;Allocation info for local variables in function 'writeLetter'
                            941 ;------------------------------------------------------------
                            942 ;cLetter                   Allocated to registers r7 
                            943 ;i                         Allocated to registers r6 
                            944 ;------------------------------------------------------------
                            945 ;	src/glcd.c:77: void writeLetter( char cLetter){
                            946 ;	-----------------------------------------
                            947 ;	 function writeLetter
                            948 ;	-----------------------------------------
   0159                     949 _writeLetter:
   0159 AF 82         [24]  950 	mov	r7,dpl
                            951 ;	src/glcd.c:80: if( cLetter >='A' && cLetter <='Z'){	//for capital case letters
   015B C3            [12]  952 	clr	c
   015C EF            [12]  953 	mov	a,r7
   015D 64 80         [12]  954 	xrl	a,#0x80
   015F 94 C1         [12]  955 	subb	a,#0xc1
   0161 40 56         [24]  956 	jc	00113$
   0163 74 DA         [12]  957 	mov	a,#(0x5A ^ 0x80)
   0165 8F F0         [24]  958 	mov	b,r7
   0167 63 F0 80      [24]  959 	xrl	b,#0x80
   016A 95 F0         [12]  960 	subb	a,b
   016C 40 4B         [24]  961 	jc	00113$
                            962 ;	src/glcd.c:81: for(i=0;i<7;i++)
   016E 7E 00         [12]  963 	mov	r6,#0x00
   0170                     964 00116$:
                            965 ;	src/glcd.c:82: DisplayGLCD( glcdCharSystemFont[(int)cLetter - 'A'][i]);
   0170 EF            [12]  966 	mov	a,r7
   0171 FC            [12]  967 	mov	r4,a
   0172 33            [12]  968 	rlc	a
   0173 95 E0         [12]  969 	subb	a,acc
   0175 FD            [12]  970 	mov	r5,a
   0176 EC            [12]  971 	mov	a,r4
   0177 24 BF         [12]  972 	add	a,#0xBF
   0179 C2 D5         [12]  973 	clr	F0
   017B 75 F0 07      [24]  974 	mov	b,#0x07
   017E 30 E7 04      [24]  975 	jnb	acc.7,00168$
   0181 B2 D5         [12]  976 	cpl	F0
   0183 F4            [12]  977 	cpl	a
   0184 04            [12]  978 	inc	a
   0185                     979 00168$:
   0185 A4            [48]  980 	mul	ab
   0186 30 D5 0A      [24]  981 	jnb	F0,00169$
   0189 F4            [12]  982 	cpl	a
   018A 24 01         [12]  983 	add	a,#0x01
   018C C5 F0         [12]  984 	xch	a,b
   018E F4            [12]  985 	cpl	a
   018F 34 00         [12]  986 	addc	a,#0x00
   0191 C5 F0         [12]  987 	xch	a,b
   0193                     988 00169$:
   0193 24r28         [12]  989 	add	a,#_glcdCharSystemFont
   0195 FC            [12]  990 	mov	r4,a
   0196 74s00         [12]  991 	mov	a,#(_glcdCharSystemFont >> 8)
   0198 35 F0         [12]  992 	addc	a,b
   019A FD            [12]  993 	mov	r5,a
   019B EE            [12]  994 	mov	a,r6
   019C 2C            [12]  995 	add	a,r4
   019D F5 82         [12]  996 	mov	dpl,a
   019F E4            [12]  997 	clr	a
   01A0 3D            [12]  998 	addc	a,r5
   01A1 F5 83         [12]  999 	mov	dph,a
   01A3 E4            [12] 1000 	clr	a
   01A4 93            [24] 1001 	movc	a,@a+dptr
   01A5 F5 82         [12] 1002 	mov	dpl,a
   01A7 C0 07         [24] 1003 	push	ar7
   01A9 C0 06         [24] 1004 	push	ar6
   01AB 12r00r61      [24] 1005 	lcall	_DisplayGLCD
   01AE D0 06         [24] 1006 	pop	ar6
   01B0 D0 07         [24] 1007 	pop	ar7
                           1008 ;	src/glcd.c:81: for(i=0;i<7;i++)
   01B2 0E            [12] 1009 	inc	r6
   01B3 BE 07 00      [24] 1010 	cjne	r6,#0x07,00170$
   01B6                    1011 00170$:
   01B6 40 B8         [24] 1012 	jc	00116$
   01B8 22            [24] 1013 	ret
   01B9                    1014 00113$:
                           1015 ;	src/glcd.c:84: else if( cLetter>=97 && cLetter<=122)
   01B9 C3            [12] 1016 	clr	c
   01BA EF            [12] 1017 	mov	a,r7
   01BB 64 80         [12] 1018 	xrl	a,#0x80
   01BD 94 E1         [12] 1019 	subb	a,#0xe1
   01BF 40 56         [24] 1020 	jc	00109$
   01C1 74 FA         [12] 1021 	mov	a,#(0x7A ^ 0x80)
   01C3 8F F0         [24] 1022 	mov	b,r7
   01C5 63 F0 80      [24] 1023 	xrl	b,#0x80
   01C8 95 F0         [12] 1024 	subb	a,b
   01CA 40 4B         [24] 1025 	jc	00109$
                           1026 ;	src/glcd.c:86: for(i=0;i<7;i++)
   01CC 7E 00         [12] 1027 	mov	r6,#0x00
   01CE                    1028 00118$:
                           1029 ;	src/glcd.c:87: DisplayGLCD( glcdSmallCharSystemFont[(int)cLetter - 'a'][i]);
   01CE EF            [12] 1030 	mov	a,r7
   01CF FC            [12] 1031 	mov	r4,a
   01D0 33            [12] 1032 	rlc	a
   01D1 95 E0         [12] 1033 	subb	a,acc
   01D3 FD            [12] 1034 	mov	r5,a
   01D4 EC            [12] 1035 	mov	a,r4
   01D5 24 9F         [12] 1036 	add	a,#0x9F
   01D7 C2 D5         [12] 1037 	clr	F0
   01D9 75 F0 07      [24] 1038 	mov	b,#0x07
   01DC 30 E7 04      [24] 1039 	jnb	acc.7,00174$
   01DF B2 D5         [12] 1040 	cpl	F0
   01E1 F4            [12] 1041 	cpl	a
   01E2 04            [12] 1042 	inc	a
   01E3                    1043 00174$:
   01E3 A4            [48] 1044 	mul	ab
   01E4 30 D5 0A      [24] 1045 	jnb	F0,00175$
   01E7 F4            [12] 1046 	cpl	a
   01E8 24 01         [12] 1047 	add	a,#0x01
   01EA C5 F0         [12] 1048 	xch	a,b
   01EC F4            [12] 1049 	cpl	a
   01ED 34 00         [12] 1050 	addc	a,#0x00
   01EF C5 F0         [12] 1051 	xch	a,b
   01F1                    1052 00175$:
   01F1 24rDE         [12] 1053 	add	a,#_glcdSmallCharSystemFont
   01F3 FC            [12] 1054 	mov	r4,a
   01F4 74s00         [12] 1055 	mov	a,#(_glcdSmallCharSystemFont >> 8)
   01F6 35 F0         [12] 1056 	addc	a,b
   01F8 FD            [12] 1057 	mov	r5,a
   01F9 EE            [12] 1058 	mov	a,r6
   01FA 2C            [12] 1059 	add	a,r4
   01FB F5 82         [12] 1060 	mov	dpl,a
   01FD E4            [12] 1061 	clr	a
   01FE 3D            [12] 1062 	addc	a,r5
   01FF F5 83         [12] 1063 	mov	dph,a
   0201 E4            [12] 1064 	clr	a
   0202 93            [24] 1065 	movc	a,@a+dptr
   0203 F5 82         [12] 1066 	mov	dpl,a
   0205 C0 07         [24] 1067 	push	ar7
   0207 C0 06         [24] 1068 	push	ar6
   0209 12r00r61      [24] 1069 	lcall	_DisplayGLCD
   020C D0 06         [24] 1070 	pop	ar6
   020E D0 07         [24] 1071 	pop	ar7
                           1072 ;	src/glcd.c:86: for(i=0;i<7;i++)
   0210 0E            [12] 1073 	inc	r6
   0211 BE 07 00      [24] 1074 	cjne	r6,#0x07,00176$
   0214                    1075 00176$:
   0214 40 B8         [24] 1076 	jc	00118$
   0216 22            [24] 1077 	ret
   0217                    1078 00109$:
                           1079 ;	src/glcd.c:89: else if( cLetter == ' ' ){
   0217 BF 20 13      [24] 1080 	cjne	r7,#0x20,00137$
                           1081 ;	src/glcd.c:90: for(i=0;i<7;i++)
   021A 7F 00         [12] 1082 	mov	r7,#0x00
   021C                    1083 00120$:
                           1084 ;	src/glcd.c:91: DisplayGLCD( 0x00 );
   021C 75 82 00      [24] 1085 	mov	dpl,#0x00
   021F C0 07         [24] 1086 	push	ar7
   0221 12r00r61      [24] 1087 	lcall	_DisplayGLCD
   0224 D0 07         [24] 1088 	pop	ar7
                           1089 ;	src/glcd.c:90: for(i=0;i<7;i++)
   0226 0F            [12] 1090 	inc	r7
   0227 BF 07 00      [24] 1091 	cjne	r7,#0x07,00180$
   022A                    1092 00180$:
   022A 40 F0         [24] 1093 	jc	00120$
                           1094 ;	src/glcd.c:94: for( i = 0; i < 7; i ++ ){
   022C 22            [24] 1095 	ret
   022D                    1096 00137$:
   022D 7F 00         [12] 1097 	mov	r7,#0x00
   022F                    1098 00122$:
                           1099 ;	src/glcd.c:95: DisplayGLCD( glcdSmallCharSystemFont[26][i] );	// printing ':' in '--" format. need to check that.
   022F EF            [12] 1100 	mov	a,r7
   0230 90r01r94      [24] 1101 	mov	dptr,#(_glcdSmallCharSystemFont + 0x00b6)
   0233 93            [24] 1102 	movc	a,@a+dptr
   0234 F5 82         [12] 1103 	mov	dpl,a
   0236 C0 07         [24] 1104 	push	ar7
   0238 12r00r61      [24] 1105 	lcall	_DisplayGLCD
   023B D0 07         [24] 1106 	pop	ar7
                           1107 ;	src/glcd.c:94: for( i = 0; i < 7; i ++ ){
   023D 0F            [12] 1108 	inc	r7
   023E BF 07 00      [24] 1109 	cjne	r7,#0x07,00182$
   0241                    1110 00182$:
   0241 40 EC         [24] 1111 	jc	00122$
   0243 22            [24] 1112 	ret
                           1113 ;------------------------------------------------------------
                           1114 ;Allocation info for local variables in function 'printNumber'
                           1115 ;------------------------------------------------------------
                           1116 ;lNumber                   Allocated with name '_printNumber_lNumber_1_44'
                           1117 ;cChar                     Allocated with name '_printNumber_cChar_1_45'
                           1118 ;cInteger                  Allocated with name '_printNumber_cInteger_1_45'
                           1119 ;------------------------------------------------------------
                           1120 ;	src/glcd.c:100: void printNumber( long lNumber){
                           1121 ;	-----------------------------------------
                           1122 ;	 function printNumber
                           1123 ;	-----------------------------------------
   0244                    1124 _printNumber:
   0244 85 82*01      [24] 1125 	mov	_printNumber_lNumber_1_44,dpl
   0247 85 83*02      [24] 1126 	mov	(_printNumber_lNumber_1_44 + 1),dph
   024A 85 F0*03      [24] 1127 	mov	(_printNumber_lNumber_1_44 + 2),b
   024D F5*04         [12] 1128 	mov	(_printNumber_lNumber_1_44 + 3),a
                           1129 ;	src/glcd.c:102: char cInteger[10] = { 0 };
   024F 75*06 00      [24] 1130 	mov	_printNumber_cInteger_1_45,#0x00
   0252 75*07 00      [24] 1131 	mov	(_printNumber_cInteger_1_45 + 0x0001),#0x00
   0255 75*08 00      [24] 1132 	mov	(_printNumber_cInteger_1_45 + 0x0002),#0x00
   0258 75*09 00      [24] 1133 	mov	(_printNumber_cInteger_1_45 + 0x0003),#0x00
   025B 75*0A 00      [24] 1134 	mov	(_printNumber_cInteger_1_45 + 0x0004),#0x00
   025E 75*0B 00      [24] 1135 	mov	(_printNumber_cInteger_1_45 + 0x0005),#0x00
   0261 75*0C 00      [24] 1136 	mov	(_printNumber_cInteger_1_45 + 0x0006),#0x00
                           1137 ;	src/glcd.c:104: if( lNumber == 0)
   0264 E4            [12] 1138 	clr	a
   0265 F5*0D         [12] 1139 	mov	(_printNumber_cInteger_1_45 + 0x0007),a
   0267 F5*0E         [12] 1140 	mov	(_printNumber_cInteger_1_45 + 0x0008),a
   0269 F5*0F         [12] 1141 	mov	(_printNumber_cInteger_1_45 + 0x0009),a
   026B E5*01         [12] 1142 	mov	a,_printNumber_lNumber_1_44
   026D 45*02         [12] 1143 	orl	a,(_printNumber_lNumber_1_44 + 1)
   026F 45*03         [12] 1144 	orl	a,(_printNumber_lNumber_1_44 + 2)
   0271 45*04         [12] 1145 	orl	a,(_printNumber_lNumber_1_44 + 3)
                           1146 ;	src/glcd.c:106: printDigit( 0 );
   0273 70 05         [24] 1147 	jnz	00115$
   0275 F5 82         [12] 1148 	mov	dpl,a
                           1149 ;	src/glcd.c:107: return;
   0277 02r01r27      [24] 1150 	ljmp	_printDigit
                           1151 ;	src/glcd.c:111: while( lNumber > 0){
   027A                    1152 00115$:
   027A 75*05 00      [24] 1153 	mov	_printNumber_cChar_1_45,#0x00
   027D                    1154 00101$:
   027D C3            [12] 1155 	clr	c
   027E E4            [12] 1156 	clr	a
   027F 95*01         [12] 1157 	subb	a,_printNumber_lNumber_1_44
   0281 E4            [12] 1158 	clr	a
   0282 95*02         [12] 1159 	subb	a,(_printNumber_lNumber_1_44 + 1)
   0284 E4            [12] 1160 	clr	a
   0285 95*03         [12] 1161 	subb	a,(_printNumber_lNumber_1_44 + 2)
   0287 E4            [12] 1162 	clr	a
   0288 64 80         [12] 1163 	xrl	a,#0x80
   028A 85*04 F0      [24] 1164 	mov	b,(_printNumber_lNumber_1_44 + 3)
   028D 63 F0 80      [24] 1165 	xrl	b,#0x80
   0290 95 F0         [12] 1166 	subb	a,b
   0292 50 4D         [24] 1167 	jnc	00103$
                           1168 ;	src/glcd.c:112: cInteger[cChar++]=( lNumber%10) ;
   0294 AA*05         [24] 1169 	mov	r2,_printNumber_cChar_1_45
   0296 05*05         [12] 1170 	inc	_printNumber_cChar_1_45
   0298 EA            [12] 1171 	mov	a,r2
   0299 24r06         [12] 1172 	add	a,#_printNumber_cInteger_1_45
   029B F9            [12] 1173 	mov	r1,a
   029C 75*00 0A      [24] 1174 	mov	__modslong_PARM_2,#0x0A
   029F E4            [12] 1175 	clr	a
   02A0 F5*01         [12] 1176 	mov	(__modslong_PARM_2 + 1),a
   02A2 F5*02         [12] 1177 	mov	(__modslong_PARM_2 + 2),a
   02A4 F5*03         [12] 1178 	mov	(__modslong_PARM_2 + 3),a
   02A6 85*01 82      [24] 1179 	mov	dpl,_printNumber_lNumber_1_44
   02A9 85*02 83      [24] 1180 	mov	dph,(_printNumber_lNumber_1_44 + 1)
   02AC 85*03 F0      [24] 1181 	mov	b,(_printNumber_lNumber_1_44 + 2)
   02AF E5*04         [12] 1182 	mov	a,(_printNumber_lNumber_1_44 + 3)
   02B1 C0 01         [24] 1183 	push	ar1
   02B3 12r00r00      [24] 1184 	lcall	__modslong
   02B6 AA 82         [24] 1185 	mov	r2,dpl
   02B8 D0 01         [24] 1186 	pop	ar1
   02BA A7 02         [24] 1187 	mov	@r1,ar2
                           1188 ;	src/glcd.c:113: lNumber /= 10;
   02BC 75*00 0A      [24] 1189 	mov	__divslong_PARM_2,#0x0A
   02BF E4            [12] 1190 	clr	a
   02C0 F5*01         [12] 1191 	mov	(__divslong_PARM_2 + 1),a
   02C2 F5*02         [12] 1192 	mov	(__divslong_PARM_2 + 2),a
   02C4 F5*03         [12] 1193 	mov	(__divslong_PARM_2 + 3),a
   02C6 85*01 82      [24] 1194 	mov	dpl,_printNumber_lNumber_1_44
   02C9 85*02 83      [24] 1195 	mov	dph,(_printNumber_lNumber_1_44 + 1)
   02CC 85*03 F0      [24] 1196 	mov	b,(_printNumber_lNumber_1_44 + 2)
   02CF E5*04         [12] 1197 	mov	a,(_printNumber_lNumber_1_44 + 3)
   02D1 12r00r00      [24] 1198 	lcall	__divslong
   02D4 85 82*01      [24] 1199 	mov	_printNumber_lNumber_1_44,dpl
   02D7 85 83*02      [24] 1200 	mov	(_printNumber_lNumber_1_44 + 1),dph
   02DA 85 F0*03      [24] 1201 	mov	(_printNumber_lNumber_1_44 + 2),b
   02DD F5*04         [12] 1202 	mov	(_printNumber_lNumber_1_44 + 3),a
   02DF 80 9C         [24] 1203 	sjmp	00101$
   02E1                    1204 00103$:
                           1205 ;	src/glcd.c:115: for( --cChar; cChar>= 0 ; cChar--){
   02E1 E5*05         [12] 1206 	mov	a,_printNumber_cChar_1_45
   02E3 14            [12] 1207 	dec	a
   02E4 FF            [12] 1208 	mov	r7,a
   02E5                    1209 00109$:
   02E5 EF            [12] 1210 	mov	a,r7
   02E6 20 E7 20      [24] 1211 	jb	acc.7,00111$
                           1212 ;	src/glcd.c:116: DisplayGLCD( 0x00 );
   02E9 75 82 00      [24] 1213 	mov	dpl,#0x00
   02EC C0 07         [24] 1214 	push	ar7
   02EE 12r00r61      [24] 1215 	lcall	_DisplayGLCD
   02F1 D0 07         [24] 1216 	pop	ar7
                           1217 ;	src/glcd.c:117: printDigit( cInteger[cChar] );			
   02F3 EF            [12] 1218 	mov	a,r7
   02F4 24r06         [12] 1219 	add	a,#_printNumber_cInteger_1_45
   02F6 F9            [12] 1220 	mov	r1,a
   02F7 87 82         [24] 1221 	mov	dpl,@r1
   02F9 C0 07         [24] 1222 	push	ar7
   02FB 12r01r27      [24] 1223 	lcall	_printDigit
                           1224 ;	src/glcd.c:118: DisplayGLCD( 0x00 );
   02FE 75 82 00      [24] 1225 	mov	dpl,#0x00
   0301 12r00r61      [24] 1226 	lcall	_DisplayGLCD
   0304 D0 07         [24] 1227 	pop	ar7
                           1228 ;	src/glcd.c:115: for( --cChar; cChar>= 0 ; cChar--){
   0306 1F            [12] 1229 	dec	r7
   0307 80 DC         [24] 1230 	sjmp	00109$
   0309                    1231 00111$:
   0309 22            [24] 1232 	ret
                           1233 ;------------------------------------------------------------
                           1234 ;Allocation info for local variables in function 'setGLCDCursor'
                           1235 ;------------------------------------------------------------
                           1236 ;y                         Allocated with name '_setGLCDCursor_PARM_2'
                           1237 ;x                         Allocated to registers r6 r7 
                           1238 ;------------------------------------------------------------
                           1239 ;	src/glcd.c:124: void setGLCDCursor( int x, int y)
                           1240 ;	-----------------------------------------
                           1241 ;	 function setGLCDCursor
                           1242 ;	-----------------------------------------
   030A                    1243 _setGLCDCursor:
   030A AE 82         [24] 1244 	mov	r6,dpl
                           1245 ;	src/glcd.c:126: if( x>=0 && x<=63 ){
   030C E5 83         [12] 1246 	mov	a,dph
   030E FF            [12] 1247 	mov	r7,a
   030F 20 E7 38      [24] 1248 	jb	acc.7,00105$
   0312 C3            [12] 1249 	clr	c
   0313 74 3F         [12] 1250 	mov	a,#0x3F
   0315 9E            [12] 1251 	subb	a,r6
   0316 E4            [12] 1252 	clr	a
   0317 64 80         [12] 1253 	xrl	a,#0x80
   0319 8F F0         [24] 1254 	mov	b,r7
   031B 63 F0 80      [24] 1255 	xrl	b,#0x80
   031E 95 F0         [12] 1256 	subb	a,b
   0320 40 28         [24] 1257 	jc	00105$
                           1258 ;	src/glcd.c:127: chipSelectGLCD( 1 );
   0322 75 82 01      [24] 1259 	mov	dpl,#0x01
   0325 C0 07         [24] 1260 	push	ar7
   0327 C0 06         [24] 1261 	push	ar6
   0329 12r00r71      [24] 1262 	lcall	_chipSelectGLCD
                           1263 ;	src/glcd.c:128: commandGLCD( PAGE0+ y, 1 ); //page n base address...
   032C AD*10         [24] 1264 	mov	r5,_setGLCDCursor_PARM_2
   032E 74 B8         [12] 1265 	mov	a,#0xB8
   0330 2D            [12] 1266 	add	a,r5
   0331 F5 82         [12] 1267 	mov	dpl,a
   0333 75*00 01      [24] 1268 	mov	_commandGLCD_PARM_2,#0x01
   0336 12r00r4E      [24] 1269 	lcall	_commandGLCD
   0339 D0 06         [24] 1270 	pop	ar6
   033B D0 07         [24] 1271 	pop	ar7
                           1272 ;	src/glcd.c:129: commandGLCD( COLUMN_ADDRESS + x, 1 );	//column base address.
   033D 8E 05         [24] 1273 	mov	ar5,r6
   033F 74 40         [12] 1274 	mov	a,#0x40
   0341 2D            [12] 1275 	add	a,r5
   0342 F5 82         [12] 1276 	mov	dpl,a
   0344 75*00 01      [24] 1277 	mov	_commandGLCD_PARM_2,#0x01
   0347 02r00r4E      [24] 1278 	ljmp	_commandGLCD
   034A                    1279 00105$:
                           1280 ;	src/glcd.c:131: else if ( x>63 && x <128 ){
   034A C3            [12] 1281 	clr	c
   034B 74 3F         [12] 1282 	mov	a,#0x3F
   034D 9E            [12] 1283 	subb	a,r6
   034E E4            [12] 1284 	clr	a
   034F 64 80         [12] 1285 	xrl	a,#0x80
   0351 8F F0         [24] 1286 	mov	b,r7
   0353 63 F0 80      [24] 1287 	xrl	b,#0x80
   0356 95 F0         [12] 1288 	subb	a,b
   0358 50 30         [24] 1289 	jnc	00108$
   035A C3            [12] 1290 	clr	c
   035B EE            [12] 1291 	mov	a,r6
   035C 94 80         [12] 1292 	subb	a,#0x80
   035E EF            [12] 1293 	mov	a,r7
   035F 64 80         [12] 1294 	xrl	a,#0x80
   0361 94 80         [12] 1295 	subb	a,#0x80
   0363 50 25         [24] 1296 	jnc	00108$
                           1297 ;	src/glcd.c:132: chipSelectGLCD( 2 );
   0365 75 82 02      [24] 1298 	mov	dpl,#0x02
   0368 C0 07         [24] 1299 	push	ar7
   036A C0 06         [24] 1300 	push	ar6
   036C 12r00r71      [24] 1301 	lcall	_chipSelectGLCD
                           1302 ;	src/glcd.c:133: commandGLCD( PAGE0+ y, 2 ); //page n base address...
   036F AD*10         [24] 1303 	mov	r5,_setGLCDCursor_PARM_2
   0371 74 B8         [12] 1304 	mov	a,#0xB8
   0373 2D            [12] 1305 	add	a,r5
   0374 F5 82         [12] 1306 	mov	dpl,a
   0376 75*00 02      [24] 1307 	mov	_commandGLCD_PARM_2,#0x02
   0379 12r00r4E      [24] 1308 	lcall	_commandGLCD
   037C D0 06         [24] 1309 	pop	ar6
   037E D0 07         [24] 1310 	pop	ar7
                           1311 ;	src/glcd.c:134: commandGLCD( COLUMN_ADDRESS + (x - 63), 2 );	//column base address.
   0380 EE            [12] 1312 	mov	a,r6
   0381 04            [12] 1313 	inc	a
   0382 F5 82         [12] 1314 	mov	dpl,a
   0384 75*00 02      [24] 1315 	mov	_commandGLCD_PARM_2,#0x02
   0387 02r00r4E      [24] 1316 	ljmp	_commandGLCD
   038A                    1317 00108$:
   038A 22            [24] 1318 	ret
                           1319 ;------------------------------------------------------------
                           1320 ;Allocation info for local variables in function 'splashImage'
                           1321 ;------------------------------------------------------------
                           1322 ;i                         Allocated to registers r4 
                           1323 ;pg                        Allocated to registers r5 
                           1324 ;j                         Allocated to registers r6 r7 
                           1325 ;------------------------------------------------------------
                           1326 ;	src/glcd.c:139: void splashImage( ){
                           1327 ;	-----------------------------------------
                           1328 ;	 function splashImage
                           1329 ;	-----------------------------------------
   038B                    1330 _splashImage:
                           1331 ;	src/glcd.c:141: int j=0;
   038B 7E 00         [12] 1332 	mov	r6,#0x00
   038D 7F 00         [12] 1333 	mov	r7,#0x00
                           1334 ;	src/glcd.c:142: chipSelectGLCD( 1 );
   038F 75 82 01      [24] 1335 	mov	dpl,#0x01
   0392 C0 07         [24] 1336 	push	ar7
   0394 C0 06         [24] 1337 	push	ar6
   0396 12r00r71      [24] 1338 	lcall	_chipSelectGLCD
                           1339 ;	src/glcd.c:143: setGLCDCursor( 0, 0 );
   0399 E4            [12] 1340 	clr	a
   039A F5*10         [12] 1341 	mov	_setGLCDCursor_PARM_2,a
   039C F5*11         [12] 1342 	mov	(_setGLCDCursor_PARM_2 + 1),a
   039E F5 82         [12] 1343 	mov	dpl,a
   03A0 F5 83         [12] 1344 	mov	dph,a
   03A2 12r03r0A      [24] 1345 	lcall	_setGLCDCursor
   03A5 D0 06         [24] 1346 	pop	ar6
   03A7 D0 07         [24] 1347 	pop	ar7
                           1348 ;	src/glcd.c:144: for(pg=0;pg<2;pg++)
   03A9 7D 00         [12] 1349 	mov	r5,#0x00
                           1350 ;	src/glcd.c:146: for(i=0;i<128;i++)
   03AB                    1351 00120$:
   03AB 7C 00         [12] 1352 	mov	r4,#0x00
   03AD 8E 02         [24] 1353 	mov	ar2,r6
   03AF 8F 03         [24] 1354 	mov	ar3,r7
   03B1                    1355 00109$:
                           1356 ;	src/glcd.c:149: DisplayGLCD(welcomeScreenImage[j]);	
   03B1 EA            [12] 1357 	mov	a,r2
   03B2 24r9B         [12] 1358 	add	a,#_welcomeScreenImage
   03B4 F5 82         [12] 1359 	mov	dpl,a
   03B6 EB            [12] 1360 	mov	a,r3
   03B7 34s01         [12] 1361 	addc	a,#(_welcomeScreenImage >> 8)
   03B9 F5 83         [12] 1362 	mov	dph,a
   03BB E4            [12] 1363 	clr	a
   03BC 93            [24] 1364 	movc	a,@a+dptr
   03BD F5 82         [12] 1365 	mov	dpl,a
   03BF C0 05         [24] 1366 	push	ar5
   03C1 C0 04         [24] 1367 	push	ar4
   03C3 C0 03         [24] 1368 	push	ar3
   03C5 C0 02         [24] 1369 	push	ar2
   03C7 12r00r61      [24] 1370 	lcall	_DisplayGLCD
   03CA D0 02         [24] 1371 	pop	ar2
   03CC D0 03         [24] 1372 	pop	ar3
   03CE D0 04         [24] 1373 	pop	ar4
   03D0 D0 05         [24] 1374 	pop	ar5
                           1375 ;	src/glcd.c:150: j++;
   03D2 0A            [12] 1376 	inc	r2
   03D3 BA 00 01      [24] 1377 	cjne	r2,#0x00,00150$
   03D6 0B            [12] 1378 	inc	r3
   03D7                    1379 00150$:
                           1380 ;	src/glcd.c:151: if( i >= 63 ){
   03D7 BC 3F 00      [24] 1381 	cjne	r4,#0x3F,00151$
   03DA                    1382 00151$:
   03DA 40 20         [24] 1383 	jc	00110$
                           1384 ;	src/glcd.c:153: setGLCDCursor( i, pg );
   03DC 8C 00         [24] 1385 	mov	ar0,r4
   03DE 79 00         [12] 1386 	mov	r1,#0x00
   03E0 8D*10         [24] 1387 	mov	_setGLCDCursor_PARM_2,r5
   03E2 75*11 00      [24] 1388 	mov	(_setGLCDCursor_PARM_2 + 1),#0x00
   03E5 88 82         [24] 1389 	mov	dpl,r0
   03E7 89 83         [24] 1390 	mov	dph,r1
   03E9 C0 05         [24] 1391 	push	ar5
   03EB C0 04         [24] 1392 	push	ar4
   03ED C0 03         [24] 1393 	push	ar3
   03EF C0 02         [24] 1394 	push	ar2
   03F1 12r03r0A      [24] 1395 	lcall	_setGLCDCursor
   03F4 D0 02         [24] 1396 	pop	ar2
   03F6 D0 03         [24] 1397 	pop	ar3
   03F8 D0 04         [24] 1398 	pop	ar4
   03FA D0 05         [24] 1399 	pop	ar5
   03FC                    1400 00110$:
                           1401 ;	src/glcd.c:146: for(i=0;i<128;i++)
   03FC 0C            [12] 1402 	inc	r4
   03FD BC 80 00      [24] 1403 	cjne	r4,#0x80,00153$
   0400                    1404 00153$:
   0400 40 AF         [24] 1405 	jc	00109$
                           1406 ;	src/glcd.c:156: chipSelectGLCD ( 1 );
   0402 8A 06         [24] 1407 	mov	ar6,r2
   0404 8B 07         [24] 1408 	mov	ar7,r3
   0406 75 82 01      [24] 1409 	mov	dpl,#0x01
   0409 C0 07         [24] 1410 	push	ar7
   040B C0 06         [24] 1411 	push	ar6
   040D C0 05         [24] 1412 	push	ar5
